@C000
40 01 02 E3 80 02 02 E3 C0 00 02 E3 00 00 0A EB
B0 04 60 09 C0 12 80 25 00 4B 78 EC EC EA AE E6
4C EA A2 EC 8E EA AE EA AE E7 BE EC 86 EC 56 EC
64 50 82 01 00 02 00 
@C038
F4 7E E8 FD 5E 01 0D 16 3D FA 02 64 01 14 14 14
0A 01 31 40 00 04 3C 40 12 02 3D 40 9C 00 B0 12
68 EC 3C 40 00 02 3D 40 38 C0 3E 40 12 00 B0 12
DE EC B0 12 AC CE B0 12 E2 EC 0A 12 0B 12 08 12
09 12 4A 43 4B 43 E2 B2 5F 02 0E 7E 5E 53 4E 93
3C 24 E2 C2 5F 02 B2 90 EA 00 28 02 04 2C F2 40
C8 00 6B 02 27 3C B2 90 11 27 28 02 03 28 C2 43
6B 02 20 3C 1C 42 28 02 0C 5C 0C 5C 3E 40 0A 00
B0 12 CA EB 12 C3 0C 10 0D 43 3C 50 7C 92 0D 63
08 4C 09 4D 1C 42 28 02 0C 5C 0C 5C 3E 40 0A 00
B0 12 CA EB 0E 4C 0F 43 0C 48 0D 49 B0 12 F4 E6
C2 4C 6B 02 F2 B2 30 02 0E 7E 5E 53 4E 93 03 24
D2 53 97 02 02 3C D2 53 98 02 E2 B3 30 02 0E 7E
5E 53 4E 93 02 20 30 40 CC C6 82 43 4C 02 C2 43
94 02 C2 43 97 02 C2 43 98 02 92 42 AE 02 2C 02
F2 B0 10 00 5E 02 0E 7E 5E 53 4E 93 16 24 F2 C0
80 00 5F 02 D2 B3 5F 02 B5 28 E2 B2 30 02 0E 7E
5E 53 E2 B3 5F 02 0F 7F 5F 53 4F EE 4F 93 03 24
D2 C3 5F 02 A7 3C 5A 43 A5 3C F2 B0 40 00 60 02
0E 7E 5E 53 4E 93 9E 20 D2 B3 31 02 03 2C C2 93
30 02 98 34 7D 40 03 00 F2 B0 20 00 31 02 0E 7E
5E 53 4E 93 01 24 4D 43 5E 42 31 02 7E F0 11 00
5E 93 04 20 1C 42 46 02 B0 12 FE DE F2 B0 20 00
5C 02 0E 7E 5E 53 4E 93 0F 24 1F 42 46 02 3F 50
FE FF 1F 92 AE 02 76 2C 1F 42 46 02 2F 53 82 9F
AE 02 70 2C 5A 43 6E 3C E2 B3 31 02 0E 7E 5E 53
E2 B2 30 02 0F 7F 5F 53 4F EE 4F 93 36 24 D2 C3
60 02 C2 93 30 02 5E 38 E2 B3 60 02 0E 7E 5E 53
4E 93 0B 24 1F 42 46 02 3F 50 F8 FF 82 9F AE 02
03 2C E2 C3 60 02 01 3C 5A 43 1F 42 46 02 4D 4D
0F 8D 1F 92 AE 02 46 2C F2 B0 40 00 31 02 0E 7E
5E 53 4E 93 3F 20 5A 43 E2 D3 60 02 F2 40 16 00
92 02 E2 D2 60 02 F2 B2 60 02 0E 7E 5E 53 4E 93
31 24 F2 D0 10 00 60 02 2D 3C E2 C3 60 02 D2 B3
