@C000
40 01 58 E6 80 02 58 E6 C0 00 58 E6 00 00 68 EF
B0 04 60 09 C0 12 80 25 00 4B E4 F0 2C EF 48 EA
8A EE 0E F1 EC EE 0C EF CC EE 4A EB D6 ED 98 F0
BE EB C8 F0 F2 F0 64 50 82 01 00 02 00 
@C03E
F4 7E E8 FD 5E 01 0D 16 3D FA 02 64 01 01 41 4D
35 30 2D 31 2F 32 30 2D 45 4D 2D 50 00 00 00 14
14 14 0A 01 31 40 00 04 3C 40 24 02 3D 40 02 01
B0 12 AA F0 3C 40 00 02 3D 40 3E C0 3E 40 24 00
B0 12 20 F1 B0 12 E4 D2 B0 12 24 F1 0A 12 0B 12
08 12 09 12 4A 43 4B 43 E2 B2 B2 02 0E 7E 5E 53
4E 93 3C 24 E2 C2 B2 02 B2 90 EA 00 3A 02 04 2C
F2 40 C8 00 BE 02 27 3C B2 90 11 27 3A 02 03 28
C2 43 BE 02 20 3C 1C 42 3A 02 0C 5C 0C 5C 3E 40
0A 00 B0 12 F4 EF 12 C3 0C 10 0D 43 3C 50 7C 92
0D 63 08 4C 09 4D 1C 42 3A 02 0C 5C 0C 5C 3E 40
0A 00 B0 12 F4 EF 0E 4C 0F 43 0C 48 0D 49 B0 12
CE EA C2 4C BE 02 F2 B2 42 02 0E 7E 5E 53 4E 93
03 24 D2 53 0F 03 02 3C D2 53 10 03 E2 B3 42 02
0E 7E 5E 53 4E 93 02 20 30 40 E4 C6 82 43 5E 02
C2 43 0C 03 C2 43 0F 03 C2 43 10 03 92 42 26 03
3E 02 F2 B0 10 00 B1 02 0E 7E 5E 53 4E 93 16 24
F2 C0 80 00 B2 02 D2 B3 B2 02 B5 28 E2 B2 42 02
0E 7E 5E 53 E2 B3 B2 02 0F 7F 5F 53 4F EE 4F 93
03 24 D2 C3 B2 02 A7 3C 5A 43 A5 3C F2 B0 40 00
B3 02 0E 7E 5E 53 4E 93 9E 20 D2 B3 43 02 03 2C
C2 93 42 02 98 34 7D 40 03 00 F2 B0 20 00 43 02
0E 7E 5E 53 4E 93 01 24 4D 43 5E 42 43 02 7E F0
11 00 5E 93 04 20 1C 42 58 02 B0 12 64 E2 F2 B0
40 00 AE 02 0E 7E 5E 53 4E 93 0F 24 1F 42 58 02
3F 50 FE FF 1F 92 26 03 76 2C 1F 42 58 02 2F 53
82 9F 26 03 70 2C 5A 43 6E 3C E2 B3 43 02 0E 7E
5E 53 E2 B2 42 02 0F 7F 5F 53 4F EE 4F 93 36 24
D2 C3 B3 02 C2 93 42 02 5E 38 E2 B3 B3 02 0E 7E
5E 53 4E 93 0B 24 1F 42 58 02 3F 50 F8 FF 82 9F
26 03 03 2C E2 C3 B3 02 01 3C 5A 43 1F 42 58 02
4D 4D 0F 8D 1F 92 26 03 46 2C F2 B0 40 00 43 02
0E 7E 5E 53 4E 93 3F 20 5A 43 E2 D3 B3 02 F2 40
16 00 0A 03 E2 D2 B3 02 F2 B2 B3 02 0E 7E 5E 53
4E 93 31 24 F2 D0 10 00 B3 02 2D 3C E2 C3 B3 02
D2 B3 B3 02 0A 28 1F 42 58 02 3F 52 1F 92 26 03
03 2C D2 C3 B3 02 01 3C 5A 43 4D 4D 1D 52 58 02
82 9D 26 03 18 2C F2 B0 40 00 43 02 0E 7E 5E 53
4E 93 11 20 5A 43 D2 D3 B3 02 F2 40 16 00 0A 03
F2 D2 B3 02 E2 B2 B3 02 0E 7E 5E 53 4E 93 03 24
F2 D0 10 00 B3 02 92 42 26 03 3E 02 E2 B2 AD 02
0E 7E 5E 53 4E 93 E3 25 E2 C2 AD 02 4A 93 DF 21
A2 92 5C 02 1A 2C B2 40 2C 01 38 02 F2 C2 B2 02
F2 40 1E 00 BF 02 82 43 60 02 C2 43 11 03 C2 43
12 03 C2 43 13 03 F2 C0 80 00 B2 02 92 42 26 03
62 02 92 42 26 03 64 02 A7 3D D2 43 C8 02 E2 B2
B1 02 0E 7E 5E 53 4E 93 0F 24 F2 90 3C 00 BE 02
09 28 B2 40 2C 01 38 02 F2 C2 B2 02 F2 40 3C 00
BF 02 02 3C E2 C2 B1 02 F2 B2 B2 02 0E 7E 5E 53
4E 93 14 25 58 42 BF 02 48 48 5F 42 BE 02 4F 4F
08 8F 5E 42 BF 02 4E 4E 5F 42 0E 03 4F 4F 0E 8F
08 5E 08 93 02 38 5E 43 03 3C 38 E3 18 53 4E 43
4E 93 42 20 38 90 65 00 07 38 7D 40 23 00 3C 40
38 02 B0 12 BA F0 94 3C 38 90 51 00 07 38 7D 40
0A 00 3C 40 38 02 B0 12 BA F0 8A 3C 38 90 3D 00
06 38 7D 42 3C 40 38 02 B0 12 BA F0 81 3C 38 90
29 00 07 38 7D 40 05 00 3C 40 38 02 B0 12 BA F0
77 3C 38 90 15 00 06 38 6D 42 3C 40 38 02 B0 12
BA F0 6E 3C 38 90 0B 00 06 38 6D 43 3C 40 38 02
B0 12 BA F0 65 3C 38 90 06 00 62 38 5D 43 3C 40
38 02 B0 12 BA F0 5C 3C E2 B2 B1 02 0E 7E 5E 53
4E 93 0B 20 5C 42 0B 02 4C 4C 5F 42 BF 02 4F 4F
0C 8F 2E 43 B0 12 CE EC 08 5C 38 90 65 00 07 38
7D 40 1E 00 3C 40 38 02 B0 12 0C F0 41 3C 38 90
5B 00 07 38 7D 40 0F 00 3C 40 38 02 B0 12 0C F0
37 3C 38 90 51 00 07 38 7D 40 0A 00 3C 40 38 02
B0 12 0C F0 2D 3C 38 90 3D 00 06 38 7D 42 3C 40
38 02 B0 12 0C F0 24 3C 38 90 29 00 07 38 7D 40
05 00 3C 40 38 02 B0 12 0C F0 1A 3C 38 90 15 00
06 38 6D 42 3C 40 38 02 B0 12 0C F0 11 3C 38 90
0B 00 06 38 6D 43 3C 40 38 02 B0 12 0C F0 08 3C
38 90 06 00 05 38 5D 43 3C 40 38 02 B0 12 0C F0
C2 93 BE 02 04 24 F2 90 C8 00 BE 02 1D 28 D2 53
